city_code,城市,city
60216,汉中市,"Grassland,"
48854,眉山市,Meishan city
75741,百色市,baise
67764,六安市,Regarding luan
91051,咸宁市,The eco-circumstances
93407,钦州市,qinzhou
97735,晋中市,Jinzhong city
80532,延安市,Yan 'an
93791,漯河市,Luohe city
83651,广安市,paper
100451,宣城市,Xuan city
14529,晋城市,jincheng
92540,亳州市,Bozhou city
99844,梅州市,Meizhou city
88164,新余市,xinyu
75399,锦州市,Jinzhou city
66511,大同市,datong
21133,攀枝花市,Panzhihua.
66175,遂宁市,Suining city
44687,盘锦市,panjin
45073,北海市,The passengers
49590,萍乡市,pingxiang
78793,吕梁市,Luliang city
90980,潮州市,chaozhou
23427,淮南市,The case
78617,贵港市,Guigang city
90542,铜陵市,Tongling city
30179,通化市,tonghua
94780,资阳市,ziyang
51715,乌兰察布市,Wulanchabu city
79806,朔州市,shuozhou
31041,巴彦淖尔市,Bayinnaoer city
64206,河源市,"Heyuan city,"
15842,抚顺市,Fushun city
53705,铜仁市,including
39466,随州市,draws
14781,佳木斯市,jiamusi
8027,安康市,Ankang municipality
64881,景德镇市,Jingdezhen
49563,汕尾市,Shanwei cities
63994,淮北市,Huaibei city
44739,鄂州市,"Ezhou,"
78498,云浮市,yunfu
29745,鹤壁市,Hebi city
3547,本溪市,benxi
44913,昭通市,Zhaotong city
87544,辽源市,Liaoyuan
32077,丹东市,Dandong city
8131,朝阳市,In chaoyang
8615,忻州市,Xinzhou city
35014,莱芜市,Laiwu city
20402,安顺市,Anshun city
100608,白城市,Baicheng city
24371,商洛市,shangluo
66284,白山市,Baishan city
30343,鹰潭市,Yingtan city
82758,防城港市,Shen zhen
71336,广元市,In guangyuan city
47326,河池市,Hechi city
59283,辽阳市,Liaoyang city
70480,葫芦岛市,Huludao city
22294,阳泉市,Yangquan city
105229,克拉玛依市,karamay
9121,保山市,Baoshan city
78021,庆阳市,Qingyang city
58529,天水市,tianshui
14287,池州市,chizhou
9715,铁岭市,Tieling city
12143,酒泉市,Jiuquan city
13457,黄山市,Huangshan city
11242,乌海市,Wuhai city
70160,普洱市,A region of
99390,临沧市,Lincang city
98980,雅安市,yaan
14784,巴中市,bazhong
63715,鸡西市,jixi
94224,贺州市,hezhou
30831,石嘴山市,shizuishan
75906,张家界市,zhangjiajie
35817,三亚市,sanya
70316,黑河市,Heihe city
75577,武威市,wuwei
41982,吴忠市,Wuzhong city
79412,白银市,baiyin
41327,双鸭山市,Shuangya shan
53460,拉萨市,Lhasa
67679,海东市,Eastern city
41887,阜新市,Fuxin city
20846,张掖市,zhangye
21172,平凉市,Pingliang city
82806,陇南市,Longnan city
105016,定西市,Dingxi city
75849,铜川市,Tongchuan city
86011,丽江市,Lijiang city
100357,鹤岗市,hegang
66112,伊春市,yichun
32030,固原市,Natural guyuan city
65987,七台河市,qitaihe
38294,金昌市,The singularity
11788,日喀则市,xigaze
81617,嘉峪关市,Jiayuguan city
80814,泰州市,taizhou
45983,宿迁市,suqian
39902,营口市,Yingkou city
,崇左市,Congzuo city
,来宾市,"Laibin,"
,中卫市,Central city
,儋州市,danzhou
